中文搜索引擎
地址       反汇编                                    文本字符串
005D1665   mov ecx,dword ptr ds:[0x8ED380]           ukari
005D1672   mov ax,word ptr ds:[0x8ED384]             i
005D16B7   mov ecx,dword ptr ds:[0x8ED048]           Sana
005D1708   mov ecx,dword ptr ds:[0x8ED36C]           Ueda Kana
005D170E   mov eax,dword ptr ds:[0x8ED370]            Kana
005D171A   mov cx,word ptr ds:[0x8ED374]             a
005D1760   mov eax,dword ptr ds:[0x8ED030]           Stella
005D1765   mov cx,word ptr ds:[0x8ED034]             la
005D17BD   mov ecx,dword ptr ds:[0x8ED35C]           Fujimura Ayumi
005D17C3   mov eax,dword ptr ds:[0x8ED360]           mura Ayumi
005D17CF   mov ecx,dword ptr ds:[0x8ED364]            Ayumi
005D17DC   mov ax,word ptr ds:[0x8ED368]             mi
005D182D   mov eax,dword ptr ds:[0x8ED354]           Chiffon
005D1832   mov ecx,dword ptr ds:[0x8ED358]           fon
005D1879   mov eax,dword ptr ds:[0x8ED340]           Hiramatsu Mayumi
005D187E   mov ecx,dword ptr ds:[0x8ED344]           matsu Mayumi
005D188B   mov eax,dword ptr ds:[0x8ED348]           u Mayumi
005D1897   mov ecx,dword ptr ds:[0x8ED34C]           yumi
005D1917   mov ecx,dword ptr ds:[0x8ED338]           Selene
005D192B   mov ax,word ptr ds:[0x8ED33C]             ne
005D1975   mov eax,dword ptr ds:[0x8ED32C]           Nagata Kayo
005D197A   mov ecx,dword ptr ds:[0x8ED330]           ta Kayo
005D1987   mov eax,dword ptr ds:[0x8ED334]           ayo
005D19C6   mov ecx,dword ptr ds:[0x8ED324]           Towalin
005D19CC   mov eax,dword ptr ds:[0x8ED328]           lin
005D1A12   mov ecx,dword ptr ds:[0x8ED314]           Otsuka Tomonori
005D1A18   mov eax,dword ptr ds:[0x8ED318]           ka Tomonori
005D1A24   mov ecx,dword ptr ds:[0x8ED31C]           omonori
005D1A31   mov eax,dword ptr ds:[0x8ED320]           ori
005D1A70   mov ecx,dword ptr ds:[0x8ED30C]           Sofia
005D1A76   mov ax,word ptr ds:[0x8ED310]             a
005D1AC2   mov ecx,dword ptr ds:[0x8ED300]           Hanaki Miya
005D1AC8   mov eax,dword ptr ds:[0x8ED304]           ki Miya
005D1ADB   mov ecx,dword ptr ds:[0x8ED308]           iya
005D1B14   mov eax,dword ptr ds:[0x8ED2F0]           Arche's Fother
005D1B19   mov ecx,dword ptr ds:[0x8ED2F4]           e's Fother
005D1B26   mov eax,dword ptr ds:[0x8ED2F8]           Fother
005D1B32   mov cx,word ptr ds:[0x8ED2FC]             er
005D1B8A   mov ecx,dword ptr ds:[0x8ED2E4]           Yamane Gou
005D1B90   mov eax,dword ptr ds:[0x8ED2E8]           ne Gou
005D1B9C   mov cx,word ptr ds:[0x8ED2EC]             ou
005D1BED   mov ecx,dword ptr ds:[0x8ED2D4]           Arche's Mother
005D1BF3   mov eax,dword ptr ds:[0x8ED2D8]           e's Mother
005D1BFF   mov ecx,dword ptr ds:[0x8ED2DC]           Mother
005D1C0C   mov ax,word ptr ds:[0x8ED2E0]             er
005D1C64   mov eax,dword ptr ds:[0x8ED2C4]           Takema Chinomi
005D1C69   mov ecx,dword ptr ds:[0x8ED2C8]           ma Chinomi
005D1C76   mov eax,dword ptr ds:[0x8ED2CC]           hinomi
005D1C90   mov cx,word ptr ds:[0x8ED2D0]             mi
005D1CD3   mov ecx,dword ptr ds:[0x8ED2BC]           Ruise
005D1CD9   mov ax,word ptr ds:[0x8ED2C0]             e
005D1D25   mov ecx,dword ptr ds:[0x8ED2AC]           Kazuna Sayaka
005D1D2B   mov eax,dword ptr ds:[0x8ED2B0]           na Sayaka
005D1D37   mov ecx,dword ptr ds:[0x8ED2B4]           ayaka
005D1D44   mov ax,word ptr ds:[0x8ED2B8]             a
005D1D89   mov ecx,dword ptr ds:[0x8ED2A4]           Leon
005D1DDA   mov ecx,dword ptr ds:[0x8ED2AC]           Kazuna Sayaka
005D1DE0   mov eax,dword ptr ds:[0x8ED2B0]           na Sayaka
005D1DEC   mov ecx,dword ptr ds:[0x8ED2B4]           ayaka
005D1DF9   mov ax,word ptr ds:[0x8ED2B8]             a
005D1E3E   mov ecx,dword ptr ds:[0x8ED29C]           Marine
005D1E44   mov ax,word ptr ds:[0x8ED2A0]             ne
005D1E9C   mov eax,dword ptr ds:[0x8ED340]           Hiramatsu Mayumi
005D1EA1   mov ecx,dword ptr ds:[0x8ED344]           matsu Mayumi
005D1EAE   mov eax,dword ptr ds:[0x8ED348]           u Mayumi
005D1EBA   mov ecx,dword ptr ds:[0x8ED34C]           yumi
005D1F0B   mov ecx,dword ptr ds:[0x8ED294]           Erie
005D1F5C   mov ecx,dword ptr ds:[0x8ED300]           Hanaki Miya
005D1F62   mov eax,dword ptr ds:[0x8ED304]           ki Miya
005D1F6E   mov ecx,dword ptr ds:[0x8ED308]           iya
005D1FAE   mov eax,dword ptr ds:[0x8ED28C]           Corun
005D1FB3   mov cx,word ptr ds:[0x8ED290]             n
005D2000   mov eax,dword ptr ds:[0x8ED2C4]           Takema Chinomi
005D2005   mov ecx,dword ptr ds:[0x8ED2C8]           ma Chinomi
005D2012   mov eax,dword ptr ds:[0x8ED2CC]           hinomi
005D201E   mov cx,word ptr ds:[0x8ED2D0]             mi
005D206F   mov ecx,dword ptr ds:[0x8ED284]           Chupile
005D2075   mov eax,dword ptr ds:[0x8ED288]           ile
005D20BB   mov ecx,dword ptr ds:[0x8ED32C]           Nagata Kayo
005D20C1   mov eax,dword ptr ds:[0x8ED330]           ta Kayo
005D20CD   mov ecx,dword ptr ds:[0x8ED334]           ayo
005D210D   mov eax,dword ptr ds:[0x8ED274]           Sana's Mother
005D2112   mov ecx,dword ptr ds:[0x8ED278]           's Mother
005D211F   mov eax,dword ptr ds:[0x8ED27C]           other
005D212B   mov cx,word ptr ds:[0x8ED280]             r
005D2178   mov eax,dword ptr ds:[0x8ED2AC]           Kazuna Sayaka
005D217D   mov ecx,dword ptr ds:[0x8ED2B0]           na Sayaka
005D218A   mov eax,dword ptr ds:[0x8ED2B4]           ayaka
005D2196   mov cx,word ptr ds:[0x8ED2B8]             a
005D21DC   mov eax,dword ptr ds:[0x8ED26C]           Harnel
005D21E1   mov cx,word ptr ds:[0x8ED270]             el
005D2239   mov ecx,dword ptr ds:[0x8ED25C]           Fuse Masahide
005D223F   mov eax,dword ptr ds:[0x8ED260]            Masahide
005D224B   mov ecx,dword ptr ds:[0x8ED264]           ahide
005D2258   mov ax,word ptr ds:[0x8ED268]             e
005D229D   mov ecx,dword ptr ds:[0x8ED254]           Remmy
005D22A3   mov ax,word ptr ds:[0x8ED258]             y
005D22EF   mov ecx,dword ptr ds:[0x8ED340]           Hiramatsu Mayumi
005D22F5   mov eax,dword ptr ds:[0x8ED344]           matsu Mayumi
005D2301   mov ecx,dword ptr ds:[0x8ED348]           u Mayumi
005D230E   mov eax,dword ptr ds:[0x8ED34C]           yumi
005D235F   mov eax,dword ptr ds:[0x8ED24C]           Lowen
005D2364   mov cx,word ptr ds:[0x8ED250]             n
005D23B1   mov eax,dword ptr ds:[0x8ED25C]           Fuse Masahide
005D23B6   mov ecx,dword ptr ds:[0x8ED260]            Masahide
005D23C3   mov eax,dword ptr ds:[0x8ED264]           ahide
005D23CF   mov cx,word ptr ds:[0x8ED268]             e
005D2415   mov eax,dword ptr ds:[0x8ED240]           Dr.Barnard
005D241A   mov ecx,dword ptr ds:[0x8ED244]           arnard
005D2427   mov ax,word ptr ds:[0x8ED248]             rd
005D247F   mov eax,dword ptr ds:[0x8ED314]           Otsuka Tomonori
005D2484   mov ecx,dword ptr ds:[0x8ED318]           ka Tomonori
005D2491   mov eax,dword ptr ds:[0x8ED31C]           omonori
005D249D   mov ecx,dword ptr ds:[0x8ED320]           ori
005D24DD   mov eax,dword ptr ds:[0x8ED234]           Blacksmith
005D24E2   mov ecx,dword ptr ds:[0x8ED238]           ksmith
005D24EF   mov ax,word ptr ds:[0x8ED23C]             th
005D2547   mov eax,dword ptr ds:[0x8ED2E4]           Yamane Gou
005D254C   mov ecx,dword ptr ds:[0x8ED2E8]           ne Gou
005D2559   mov ax,word ptr ds:[0x8ED2EC]             ou
005D25D9   mov eax,dword ptr ds:[0x8ED050]           Aihara Kaori
005D25DE   mov ecx,dword ptr ds:[0x8ED054]           ra Kaori
005D25EB   mov eax,dword ptr ds:[0x8ED058]           aori
005D263C   mov eax,dword ptr ds:[0x8ED038]           Souno Sachika
005D2641   mov ecx,dword ptr ds:[0x8ED03C]           o Sachika
005D264E   mov eax,dword ptr ds:[0x8ED040]           chika
005D2668   mov cx,word ptr ds:[0x8ED044]             a
005D26A0   mov eax,dword ptr ds:[0x8ED024]           Ruou Ryouki
005D26A5   mov ecx,dword ptr ds:[0x8ED028]            Ryouki
005D26B2   mov eax,dword ptr ds:[0x8ED02C]           uki
005D26F1   mov ecx,dword ptr ds:[0x8ED008]           Ouka Kasuga
005D26F7   mov eax,dword ptr ds:[0x8ED00C]            Kasuga
005D2703   mov ecx,dword ptr ds:[0x8ED010]           uga
005D2772   mov eax,dword ptr ds:[0x8ED220]           Voice Directed by
005D2777   mov ecx,dword ptr ds:[0x8ED224]           e Directed by
005D2784   mov eax,dword ptr ds:[0x8ED228]           rected by
005D2790   mov ecx,dword ptr ds:[0x8ED22C]           ed by
005D279D   mov ax,word ptr ds:[0x8ED230]             y
005D27DB   mov ecx,dword ptr ds:[0x8ED20C]           Tabata Mitsuhiro
005D27E1   mov eax,dword ptr ds:[0x8ED210]           ta Mitsuhiro
005D27ED   mov ecx,dword ptr ds:[0x8ED214]           itsuhiro
005D27FA   mov eax,dword ptr ds:[0x8ED218]           hiro
005D287A   mov eax,dword ptr ds:[0x8ED1F8]           Voice Produced by
005D287F   mov ecx,dword ptr ds:[0x8ED1FC]           e Produced by
005D288C   mov eax,dword ptr ds:[0x8ED200]           oduced by
005D2898   mov ecx,dword ptr ds:[0x8ED204]           ed by
005D28A5   mov ax,word ptr ds:[0x8ED208]             y
005D28EF   mov eax,dword ptr ds:[0x8ED1E4]           SAME Creative Inc.
005D28F4   mov ecx,dword ptr ds:[0x8ED1E8]            Creative Inc.
005D2901   mov eax,dword ptr ds:[0x8ED1EC]           ative Inc.
005D290D   mov ecx,dword ptr ds:[0x8ED1F0]           e Inc.
005D291A   mov ax,word ptr ds:[0x8ED1F4]             c.
005D299F   mov esi,sotes.008ED1D0                    Sales and Marketing
005D29D0   mov eax,dword ptr ds:[0x8ED1C4]           Nao Uchida
005D29D5   mov ecx,dword ptr ds:[0x8ED1C8]           Uchida
005D29E2   mov ax,word ptr ds:[0x8ED1CC]             da
005D2A2A   mov esi,dword ptr ds:[0x8ED1B4]           (Jungle,Inc.)
005D2A39   mov eax,dword ptr ds:[0x8ED1B8]           gle,Inc.)
005D2A3E   mov ecx,dword ptr ds:[0x8ED1BC]           Inc.)
005D2A4B   mov ax,word ptr ds:[0x8ED1C0]             )
005D2AD5   mov ecx,dword ptr ds:[0x8ED1A0]           Project Management
005D2ADB   mov eax,dword ptr ds:[0x8ED1A4]           ect Management
005D2AE7   mov ecx,dword ptr ds:[0x8ED1A8]           Management
005D2AF4   mov eax,dword ptr ds:[0x8ED1AC]           gement
005D2B00   mov cx,word ptr ds:[0x8ED1B0]             nt
005D2B4A   mov ecx,dword ptr ds:[0x8ED18C]           MitsuyukiKouyama
005D2B50   mov eax,dword ptr ds:[0x8ED190]           uyukiKouyama
005D2B5C   mov ecx,dword ptr ds:[0x8ED194]           iKouyama
005D2B69   mov eax,dword ptr ds:[0x8ED198]           yama
005D2BBA   mov eax,dword ptr ds:[0x8ED1B8]           gle,Inc.)
005D2BBF   mov ecx,dword ptr ds:[0x8ED1BC]           Inc.)
005D2BCC   mov ax,word ptr ds:[0x8ED1C0]             )
005D2C56   mov ecx,dword ptr ds:[0x8ED178]           Title Logo Design
005D2C5C   mov eax,dword ptr ds:[0x8ED17C]           e Logo Design
005D2C68   mov ecx,dword ptr ds:[0x8ED180]           go Design
005D2C75   mov eax,dword ptr ds:[0x8ED184]           esign
005D2C81   mov cx,word ptr ds:[0x8ED188]             n
005D2CC0   mov eax,dword ptr ds:[0x8ED168]           Takashi Saito
005D2CC5   mov ecx,dword ptr ds:[0x8ED16C]           shi Saito
005D2CD2   mov eax,dword ptr ds:[0x8ED170]           Saito
005D2CEC   mov cx,word ptr ds:[0x8ED174]             o
005D2D24   mov eax,dword ptr ds:[0x8ED1B8]           gle,Inc.)
005D2D29   mov ecx,dword ptr ds:[0x8ED1BC]           Inc.)
005D2D36   mov ax,word ptr ds:[0x8ED1C0]             )
005D2DC0   mov ecx,dword ptr ds:[0x8ECFE0]           Background Picture
005D2DC6   mov eax,dword ptr ds:[0x8ECFE4]           ground Picture
005D2DD2   mov ecx,dword ptr ds:[0x8ECFE8]           nd Picture
005D2DDF   mov eax,dword ptr ds:[0x8ECFEC]           icture
005D2DEB   mov cx,word ptr ds:[0x8ECFF0]             re
005D2E35   mov ecx,dword ptr ds:[0x8ECFD4]           BIHOU,Inc.
005D2E3B   mov eax,dword ptr ds:[0x8ECFD8]           U,Inc.
005D2E47   mov cx,word ptr ds:[0x8ECFDC]             c.
005D2EC7   mov ecx,dword ptr ds:[0x8ECFCC]           Music
005D2ECD   mov ax,word ptr ds:[0x8ECFD0]             c
005D2F0B   mov ecx,dword ptr ds:[0x8ECFB8]           Nash Studio inc.,
005D2F11   mov eax,dword ptr ds:[0x8ECFBC]            Studio inc.,
005D2F1D   mov ecx,dword ptr ds:[0x8ECFC0]           dio inc.,
005D2F2A   mov eax,dword ptr ds:[0x8ECFC4]           inc.,
005D2F36   mov cx,word ptr ds:[0x8ECFC8]             ,
005D2F7C   mov eax,dword ptr ds:[0x8ECFAC]           BGM OnLine
005D2F81   mov ecx,dword ptr ds:[0x8ECFB0]           OnLine
005D2F8E   mov ax,word ptr ds:[0x8ECFB4]             ne
005D2FDF   mov eax,dword ptr ds:[0x8ECFA0]           Sound Juke
005D2FE4   mov ecx,dword ptr ds:[0x8ECFA4]           d Juke
005D2FF1   mov ax,word ptr ds:[0x8ECFA8]             ke
005D3071   mov eax,dword ptr ds:[0x8ECF90]           Effect Sound
005D3076   mov ecx,dword ptr ds:[0x8ECF94]           ct Sound
005D3083   mov eax,dword ptr ds:[0x8ECF98]           ound
005D30CD   mov eax,dword ptr ds:[0x8ECF7C]           Datacraft Co,Ltd
005D30D2   mov ecx,dword ptr ds:[0x8ECF80]           craft Co,Ltd
005D30DF   mov eax,dword ptr ds:[0x8ECF84]           t Co,Ltd
005D30EB   mov ecx,dword ptr ds:[0x8ECF88]           ,Ltd
005D313C   mov ecx,dword ptr ds:[0x8ECF70]           Sound Ideas
005D3142   mov eax,dword ptr ds:[0x8ECF74]           d Ideas
005D314E   mov ecx,dword ptr ds:[0x8ECF78]           eas
005D31BB   mov esi,sotes.008ED150                    Ef.Sound Coordinator
005D31F9   mov eax,dword ptr ds:[0x8ED100]           K.Kitahara
005D31FE   mov ecx,dword ptr ds:[0x8ED104]           tahara
005D320B   mov ax,word ptr ds:[0x8ED108]             ra
005D328B   mov eax,dword ptr ds:[0x8ECFFC]           Test Play
005D3290   mov ecx,dword ptr ds:[0x8ED000]            Play
005D329D   mov ax,word ptr ds:[0x8ED004]             y
005D32DB   mov ecx,dword ptr ds:[0x8ECFF4]           Mynk
005D3354   mov ecx,dword ptr ds:[0x8ECF4C]           Special Thanks
005D335A   mov eax,dword ptr ds:[0x8ECF50]           ial Thanks
005D3366   mov ecx,dword ptr ds:[0x8ECF54]           Thanks
005D3373   mov ax,word ptr ds:[0x8ECF58]             ks
005D33BD   mov eax,dword ptr ds:[0x8ED140]           Daisuke Kanda
